Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

VR_VA.exe caused an Access Violation (0xc0000005)
  in module VR_VA.exe at 0033:5ded2c55.

Error occurred at 2016-08-20_172420.
D:\Vive_Research\VR_VA\Build\VR_VA.exe, run by Virtual Reality.
34% memory in use.
16327 MB physical memory [10704 MB free].
18759 MB paging file [10578 MB free].
134217728 MB user address space [134217230 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000001  RSI: 0x0237e550  RAX:   0x00000000
RBX:    0x02bdc8c0  RCX: 0xd9d4bcb8  RDX:   0x000000f0
RIP:    0x5ded2c55  RBP: 0x004ff389  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x004ff2b0  SegSs: 0x0000002b
R8:    0x004ff2f8  R9: 0x00000010  R10:   0x00000000
R11:    0x004ff170  R12: 0x00000000  R13:   0x00000000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 08 48 8d 15 41 d6 96 00 48 8b c8 41 ff 11 

Stack:
0x004ff2b0: 00000000 00000000 00000001 00000000 ................
0x004ff2c0: 00000000 00000000 00000000 00000000 ................
0x004ff2d0: 00000041 00000000 5dec56e5 00007ff6 A........V.]....
0x004ff2e0: 02bdc8b0 00000000 5dec6a6d 00007ff6 ........mj.]....
0x004ff2f0: 02bdbf07 00000000 00000000 00000000 ................
0x004ff300: 004ff378 00000000 0237e550 00000000 x.O.....P.7.....
0x004ff310: 023c83f8 00000000 00000000 00000000 ..<.............
0x004ff320: 00000001 00000000 5dec58e4 00007ff6 .........X.]....
0x004ff330: 00000007 00000000 0237e550 00000000 ........P.7.....
0x004ff340: 00000001 00000000 00000000 00000000 ................
0x004ff350: 6e657000 00005256 5d86f7ee 00007ff6 .penVR.....]....
0x004ff360: 00000000 00000000 0000000f 00000000 ................
0x004ff370: 00000000 00000000 6e657000 00005256 .........penVR..
0x004ff380: 5eade480 00007ff6 00000000 00000000 ...^............
0x004ff390: 0000000f 00000000 00000000 00000000 ................
0x004ff3a0: 6e657000 00005256 5eadea38 00007ff6 .penVR..8..^....
0x004ff3b0: 00000000 00000000 0000000f 00000000 ................
0x004ff3c0: 0236be30 00000000 004ff5c0 00000000 0.6.......O.....
0x004ff3d0: 5d7e0000 00007ff6 00000000 00000000 ..~]............
0x004ff3e0: 004ff5c0 00000000 5da65a1d 00007ff6 ..O......Z.]....
0x004ff3f0: 5ead89c0 00007ff6 00000000 00000000 ...^............
0x004ff400: 5ead8fc0 00007ff6 00000000 00000000 ...^............
0x004ff410: 00000000 00000000 5db210f5 00007ff6 ...........]....
0x004ff420: 00000698 00000000 00000000 00000000 ................
0x004ff430: 00000001 00000000 00000001 00000000 ................
0x004ff440: 00000000 00000000 5db218ca 00007ff6 ...........]....
0x004ff450: 00000698 00000000 004ff5c0 00000000 ..........O.....
0x004ff460: 00000000 00000000 00000000 00000000 ................
0x004ff470: 00000001 00000000 00000008 00000000 ................
0x004ff480: 000909c8 00000000 00000113 00000000 ................
0x004ff490: 00000001 00000000 00000000 00000000 ................
0x004ff4a0: 0b95bb4b 00000422 000000ec 00000000 K..."...........
0x004ff4b0: 00000000 00000000 5db24c6e 00007ff6 ........nL.]....
0x004ff4c0: 00000004 00000000 004ff5c0 00000000 ..........O.....
0x004ff4d0: 00000000 00000000 00000000 00000000 ................
0x004ff4e0: 00000000 00000000 00000000 00007ff6 ................
0x004ff4f0: 0000001d 00000000 5dfd1a97 00007ff6 ...........]....
0x004ff500: 00000000 00007ff6 65646900 646e6957 .........ideWind
0x004ff510: 6c00776f 0000006c 00000000 00000000 ow.ll...........
0x004ff520: 0000000f 00000000 1c004121 01c0003f ........!A..?...
0x004ff530: 65726170 5748746e 1c00444e 01c0003f parentHWND..?...
0x004ff540: 0000000a 00000000 0000000f 00000000 ................
0x004ff550: 000001ff 00000000 02256e70 00000000 ........pn%.....
0x004ff560: 00000000 00000000 00ac1660 00000000 ........`.......
0x004ff570: 00000000 00000000 0000000f 00000000 ................
0x004ff580: 00000800 00000000 02256ee0 00000000 .........n%.....
0x004ff590: 02384640 00000000 5dfe2f9d 00007ff6 @F8....../.]....
0x004ff5a0: 00000027 00000000 0000002f 00000000 '......./.......
0x004ff5b0: 00000000 00000000 02377620 00000000 ........ v7.....
0x004ff5c0: 02377670 00000000 02377670 00000000 pv7.....pv7.....
0x004ff5d0: 6e7552e8 676e696e 0237f990 00000000 .Running..7.....
0x004ff5e0: 00000004 00000000 00000036 00000000 ........6.......
0x004ff5f0: 0000003f 00000000 756e6547 49656e69 ?.......GenuineI
0x004ff600: 0237f890 00000000 00000000 00000000 ..7.............
0x004ff610: 00000035 00000000 0000003f 00000000 5.......?.......
0x004ff620: 00000000 00000000 0237f8d0 00000000 ..........7.....
0x004ff630: 00000488 00000000 00000030 00000000 ........0.......
0x004ff640: 0000003f 00000000 5dff3740 00007ff6 ?.......@7.]....
0x004ff650: 02256e70 00000000 02256e70 00000000 pn%.....pn%.....
0x004ff660: 5e7814e8 03100800 5e5f407a bfebfbff ..x^....z@_^....
0x004ff670: 5ea956c0 00007ff6 00ac1d50 00000000 .V.^....P.......
0x004ff680: 00ac0830 00000000 00000000 00000000 0...............
0x004ff690: 00000000 00000000 00000000 00000000 ................
0x004ff6a0: 0000000f 00000000 003ec000 00000000 ..........>.....
0x004ff6b0: 00000000 00000000 00000000 00000000 ................
0x004ff6c0: 00000000 00000000 5dfd7f84 00007ff6 ...........]....
0x004ff6d0: 00000000 00000000 003ec000 00000000 ..........>.....
0x004ff6e0: 5d7e0000 00007ff6 00000000 00000000 ..~]............
0x004ff6f0: 00000000 00000000 00000000 00000000 ................
0x004ff700: 00000068 00000000 00641df8 00000000 h.........d.....
0x004ff710: 00641dd8 00000000 00641d8a 00000000 ..d.......d.....
0x004ff720: 00000000 00000000 00000000 00000000 ................
0x004ff730: 00000000 00000000 00000000 00000401 ................
0x004ff740: 00000001 00000000 00000000 00000000 ................
0x004ff750: 00000000 00000000 1fce057d 00000000 ........}.......
0x004ff760: 00000000 00000000 00000000 00000000 ................
0x004ff770: 003ec000 00000000 04c38102 00007ffa ..>.............
0x004ff780: 00000000 00000000 5dfd7fcc 00007ff6 ...........]....
0x004ff790: 00000000 00000000 00000000 00000000 ................
0x004ff7a0: 5dfd7fcc 00007ff6 0705c5b4 00007ffa ...]............
0x004ff7b0: 04c380e0 00007ffa 00000000 00000000 ................
0x004ff7c0: 00000000 00000000 00000000 00000000 ................
0x004ff7d0: 00000000 00000000 037e7c70 00007ffa ........p|~.....
0x004ff7e0: 004fe400 00000000 004fe400 00000000 ..O.......O.....
0x004ff7f0: 00000000 00000000 00000000 00000000 ................
0x004ff800: 00000000 00000000 00000000 00000000 ................
0x004ff810: 00000000 00000000 00000000 00000000 ................
0x004ff820: 00000000 00000000 00000000 00000000 ................
0x004ff830: 00000000 00000000 00000000 00000000 ................
0x004ff840: 00000000 00000000 00000000 00000000 ................
0x004ff850: 00000000 00000000 00000000 00000000 ................
0x004ff860: 00000000 00000000 00000000 00000000 ................
0x004ff870: 00000000 00000000 00000000 00000000 ................
0x004ff880: 00000000 00000000 00000000 00000000 ................
0x004ff890: 00000000 00000000 00000000 00000000 ................
0x004ff8a0: 00000000 00000000 00000000 00000000 ................
0x004ff8b0: 00000000 00000000 00000000 00000000 ................
0x004ff8c0: 00000000 00000000 00000000 00000000 ................
0x004ff8d0: 00000000 00000000 00000000 00000000 ................
0x004ff8e0: 00000000 00000000 00000000 00000000 ................
0x004ff8f0: 00000000 00000000 00000000 00000000 ................
0x004ff900: 00000000 00000000 00000000 00000000 ................
0x004ff910: 00000000 00000000 00000000 00000000 ................
0x004ff920: 00000000 00000000 00000000 00000000 ................
0x004ff930: 00000000 00000000 00000000 00000000 ................
0x004ff940: 00000000 00000000 00000000 00000000 ................
0x004ff950: 00000000 00000000 00000000 00000000 ................
0x004ff960: 00000000 00000000 00000000 00000000 ................
0x004ff970: 00000000 00000000 00000000 00000000 ................
0x004ff980: 00000000 00000000 00000000 00000000 ................
0x004ff990: 00000000 00000000 00000000 00000000 ................
0x004ff9a0: 00000000 00000000 00000000 00000000 ................
0x004ff9b0: 00000000 00000000 00000000 00000000 ................
0x004ff9c0: 00000000 00000000 00000000 00000000 ................
0x004ff9d0: 00000000 00000000 00000000 00000000 ................
